[log] writing realtime log to: /home/quantum/ys_lee/Pauli-Propagation---GPU-acceleration/QAOA/artifacts/sweep_q45_q50_q55_resume_dryrun/q45/runs/qaoa_pps_q45_g01_p07_wmyz_mw1000000000.log
step=0000 sum<ZZ>=-52.86124039 E[cut]=100.430620

propagate:   0%|          | 0/1396 [00:00<?, ?it/s]
propagate:   1%|          | 8/1396 [00:00<00:19, 71.58it/s]
propagate:   1%|1         | 16/1396 [00:00<00:19, 71.46it/s]
propagate:  88%|########7 | 1225/1396 [00:41<00:04, 42.37it/s]
propagate:  88%|########8 | 1230/1396 [00:41<00:03, 42.69it/s]
propagate:  88%|########8 | 1235/1396 [00:42<00:03, 42.86it/s]
propagate:  89%|########8 | 1240/1396 [00:42<00:03, 42.89it/s]
propagate:  89%|########9 | 1245/1396 [00:42<00:03, 42.95it/s]
propagate:  90%|########9 | 1250/1396 [00:42<00:03, 43.03it/s]
propagate:  90%|########9 | 1255/1396 [00:42<00:03, 42.94it/s]
propagate:  90%|######### | 1260/1396 [00:42<00:03, 42.90it/s]
propagate:  91%|######### | 1265/1396 [00:42<00:03, 42.96it/s]
propagate:  91%|######### | 1270/1396 [00:42<00:02, 42.97it/s]
propagate:  91%|#########1| 1275/1396 [00:43<00:02, 42.86it/s]
propagate:  92%|#########1| 1280/1396 [00:43<00:02, 42.74it/s]
propagate:  92%|#########2| 1285/1396 [00:43<00:02, 42.57it/s]
propagate:  92%|#########2| 1290/1396 [00:43<00:02, 42.59it/s]
propagate:  93%|#########2| 1295/1396 [00:43<00:02, 42.46it/s]
propagate:  93%|#########3| 1300/1396 [00:43<00:02, 42.11it/s]
propagate:  93%|#########3| 1305/1396 [00:43<00:02, 41.86it/s]
propagate:  94%|#########3| 1310/1396 [00:43<00:02, 41.93it/s]
propagate:  94%|#########4| 1315/1396 [00:43<00:01, 41.79it/s]
propagate:  95%|#########4| 1320/1396 [00:44<00:01, 41.66it/s]
propagate:  95%|#########4| 1325/1396 [00:44<00:01, 41.05it/s]
propagate:  95%|#########5| 1330/1396 [00:44<00:01, 40.98it/s]
propagate:  96%|#########5| 1335/1396 [00:44<00:01, 40.49it/s]
propagate:  96%|#########5| 1340/1396 [00:44<00:01, 40.54it/s]
propagate:  96%|#########6| 1345/1396 [00:44<00:01, 40.61it/s]
propagate:  97%|#########6| 1350/1396 [00:44<00:01, 40.82it/s]
propagate:  98%|#########7| 1363/1396 [00:44<00:00, 63.17it/s]
propagate:  99%|#########8| 1379/1396 [00:45<00:00, 87.72it/s]
propagate: 100%|#########9| 1395/1396 [00:45<00:00, 106.04it/s]
propagate: 100%|##########| 1396/1396 [00:45<00:00, 30.93it/s] 
[PPS Info] Propagation complete. Terms generated: 502,787
Starting zero-filtering on cuda...
[ZeroFilter] Initial pruning (diagonal terms only): 502,787 -> 1,445 terms kept (0.28739804%)
[ZeroFilter] Zero-filtering done. Starting back-propagation of keep mask through 1396 steps...

zero-filter:   0%|          | 0/1396 [00:00<?, ?it/s]
zero-filter:   0%|          | 6/1396 [00:00<00:26, 52.35it/s, step=1395 rows=1445 cols=1445 nnz=502787]
zero-filter:   1%|          | 12/1396 [00:00<00:26, 51.94it/s, step=1387 rows=1445 cols=1445 nnz=502787]
zero-filter:   1%|1         | 18/1396 [00:00<00:26, 51.95it/s, step=1379 rows=1445 cols=1445 nnz=502787]
zero-filter:   2%|1         | 24/1396 [00:00<00:26, 52.10it/s, step=1379 rows=1445 cols=1445 nnz=502787]
zero-filter:   2%|2         | 30/1396 [00:00<00:26, 52.07it/s, step=1371 rows=1445 cols=1445 nnz=502787]
zero-filter:   3%|2         | 36/1396 [00:00<00:26, 52.28it/s, step=1363 rows=1445 cols=1445 nnz=502787]
zero-filter:   3%|3         | 42/1396 [00:00<00:26, 51.86it/s, step=1355 rows=1445 cols=1445 nnz=502787]
zero-filter:   4%|3         | 53/1396 [00:00<00:19, 67.54it/s, step=1347 rows=1478 cols=1494 nnz=1481]  
zero-filter:   5%|5         | 72/1396 [00:01<00:13, 101.29it/s, step=1331 rows=1658 cols=1667 nnz=2148]
zero-filter:   6%|6         | 90/1396 [00:01<00:10, 123.01it/s, step=1307 rows=2059 cols=2067 nnz=1818]
zero-filter:   8%|7         | 108/1396 [00:01<00:09, 137.55it/s, step=1291 rows=2316 cols=2344 nnz=3208]
zero-filter:   9%|9         | 127/1396 [00:01<00:08, 150.76it/s, step=1275 rows=2659 cols=2674 nnz=2630]
zero-filter:  10%|#         | 146/1396 [00:01<00:07, 161.74it/s, step=1251 rows=3148 cols=3167 nnz=2060]
zero-filter:  12%|#1        | 165/1396 [00:01<00:07, 169.42it/s, step=1235 rows=3508 cols=3524 nnz=1782]
zero-filter:  13%|#3        | 184/1396 [00:01<00:06, 174.83it/s, step=1219 rows=3914 cols=3933 nnz=1915]
zero-filter:  14%|#4        | 202/1396 [00:01<00:07, 168.38it/s, step=1195 rows=4992 cols=5117 nnz=36262]
zero-filter:  16%|#5        | 219/1396 [00:01<00:08, 146.93it/s, step=1179 rows=7063 cols=7176 nnz=43690]
zero-filter:  17%|#6        | 235/1396 [00:02<00:09, 125.80it/s, step=1163 rows=9128 cols=9273 nnz=57203]
zero-filter:  18%|#7        | 249/1396 [00:02<00:10, 112.20it/s, step=1147 rows=11150 cols=11235 nnz=12423]
zero-filter:  19%|#8        | 261/1396 [00:02<00:10, 104.24it/s, step=1139 rows=11793 cols=11879 nnz=13795]
zero-filter:  19%|#9        | 272/1396 [00:02<00:11, 99.36it/s, step=1131 rows=12630 cols=12732 nnz=16709] 
zero-filter:  20%|##        | 283/1396 [00:02<00:11, 94.49it/s, step=1115 rows=14414 cols=14486 nnz=9667] 
zero-filter:  21%|##        | 293/1396 [00:02<00:12, 89.87it/s, step=1107 rows=15184 cols=15382 nnz=13833]
zero-filter:  22%|##1       | 303/1396 [00:02<00:12, 85.52it/s, step=1099 rows=16432 cols=16530 nnz=19246]
zero-filter:  22%|##2       | 312/1396 [00:03<00:13, 82.42it/s, step=1091 rows=17571 cols=17727 nnz=14799]
zero-filter:  23%|##2       | 321/1396 [00:03<00:13, 79.82it/s, step=1075 rows=20056 cols=20226 nnz=20001]
zero-filter:  24%|##3       | 329/1396 [00:03<00:13, 78.96it/s, step=1067 rows=21078 cols=21197 nnz=16274]
zero-filter:  24%|##4       | 337/1396 [00:03<00:13, 78.85it/s, step=1059 rows=22095 cols=22232 nnz=16440]
zero-filter:  25%|##4       | 346/1396 [00:03<00:13, 79.36it/s, step=1051 rows=23228 cols=23300 nnz=8728] 
zero-filter:  25%|##5       | 355/1396 [00:03<00:13, 79.95it/s, step=1043 rows=24448 cols=24614 nnz=15958]
zero-filter:  26%|##6       | 364/1396 [00:03<00:12, 81.37it/s, step=1035 rows=25692 cols=25786 nnz=9416] 
zero-filter:  27%|##6       | 373/1396 [00:03<00:12, 83.35it/s, step=1027 rows=27047 cols=27177 nnz=15009]
zero-filter:  27%|##7       | 382/1396 [00:03<00:11, 84.95it/s, step=1019 rows=27982 cols=28108 nnz=15643]
zero-filter:  28%|##8       | 391/1396 [00:03<00:11, 85.08it/s, step=1011 rows=29143 cols=29304 nnz=20502]
zero-filter:  29%|##8       | 400/1396 [00:04<00:12, 82.63it/s, step=1003 rows=34029 cols=34257 nnz=26587]
zero-filter:  29%|##9       | 409/1396 [00:04<00:12, 76.77it/s, step=987 rows=45637 cols=46904 nnz=94596] 
zero-filter:  30%|##9       | 417/1396 [00:04<00:13, 73.50it/s, step=979 rows=52686 cols=53075 nnz=41309]
zero-filter:  30%|###       | 425/1396 [00:04<00:14, 67.92it/s, step=971 rows=59144 cols=60033 nnz=65936]
zero-filter:  31%|###       | 432/1396 [00:04<00:15, 63.45it/s, step=971 rows=59144 cols=60033 nnz=65936]
zero-filter:  31%|###1      | 439/1396 [00:04<00:15, 61.70it/s, step=963 rows=66783 cols=67119 nnz=23359]
zero-filter:  32%|###1      | 446/1396 [00:04<00:15, 59.87it/s, step=955 rows=69139 cols=69592 nnz=28493]
zero-filter:  32%|###2      | 453/1396 [00:05<00:16, 57.87it/s, step=947 rows=71807 cols=72145 nnz=24599]
zero-filter:  33%|###2      | 459/1396 [00:05<00:16, 56.03it/s, step=939 rows=74555 cols=74845 nnz=26721]
zero-filter:  33%|###3      | 465/1396 [00:05<00:17, 53.80it/s, step=931 rows=76607 cols=76903 nnz=23096]
zero-filter:  34%|###3      | 471/1396 [00:05<00:17, 53.75it/s, step=931 rows=76607 cols=76903 nnz=23096]
zero-filter:  34%|###4      | 477/1396 [00:05<00:17, 52.54it/s, step=923 rows=78578 cols=78762 nnz=24521]
zero-filter:  35%|###4      | 483/1396 [00:05<00:17, 51.58it/s, step=915 rows=80321 cols=80600 nnz=22045]
zero-filter:  35%|###5      | 489/1396 [00:05<00:17, 50.51it/s, step=907 rows=82219 cols=82613 nnz=32639]
zero-filter:  35%|###5      | 495/1396 [00:05<00:18, 49.80it/s, step=907 rows=82219 cols=82613 nnz=32639]
zero-filter:  36%|###5      | 500/1396 [00:05<00:18, 49.39it/s, step=899 rows=84918 cols=85149 nnz=26130]
zero-filter:  36%|###6      | 505/1396 [00:06<00:18, 49.32it/s, step=891 rows=86863 cols=87023 nnz=30144]
zero-filter:  37%|###6      | 511/1396 [00:06<00:17, 49.64it/s, step=891 rows=86863 cols=87023 nnz=30144]
zero-filter:  37%|###6      | 516/1396 [00:06<00:17, 49.67it/s, step=883 rows=88941 cols=89116 nnz=27720]
zero-filter:  37%|###7      | 522/1396 [00:06<00:17, 49.89it/s, step=875 rows=90578 cols=90838 nnz=25012]
zero-filter:  38%|###7      | 528/1396 [00:06<00:17, 50.67it/s, step=875 rows=90578 cols=90838 nnz=25012]
zero-filter:  38%|###8      | 534/1396 [00:06<00:16, 50.98it/s, step=867 rows=93060 cols=93298 nnz=25102]
zero-filter:  39%|###8      | 540/1396 [00:06<00:16, 51.70it/s, step=859 rows=95301 cols=95656 nnz=25248]
zero-filter:  39%|###9      | 546/1396 [00:06<00:16, 52.77it/s, step=851 rows=97131 cols=97406 nnz=21180]
zero-filter:  40%|###9      | 553/1396 [00:06<00:15, 55.15it/s, step=843 rows=99664 cols=100079 nnz=27883]
zero-filter:  40%|####      | 560/1396 [00:07<00:14, 57.48it/s, step=843 rows=99664 cols=100079 nnz=27883]
zero-filter:  41%|####      | 567/1396 [00:07<00:14, 59.13it/s, step=835 rows=102051 cols=102265 nnz=18501]
zero-filter:  41%|####1     | 573/1396 [00:07<00:13, 59.23it/s, step=827 rows=104070 cols=104095 nnz=30598]
zero-filter:  42%|####1     | 580/1396 [00:07<00:13, 59.65it/s, step=819 rows=106104 cols=106197 nnz=19066]
zero-filter:  42%|####1     | 586/1396 [00:07<00:13, 59.19it/s, step=811 rows=111755 cols=112478 nnz=66823]
zero-filter:  42%|####2     | 592/1396 [00:07<00:13, 59.18it/s, step=811 rows=111755 cols=112478 nnz=66823]
zero-filter:  43%|####2     | 598/1396 [00:07<00:13, 59.38it/s, step=803 rows=120360 cols=121393 nnz=52542]
zero-filter:  43%|####3     | 605/1396 [00:07<00:13, 59.93it/s, step=795 rows=128410 cols=129796 nnz=36334]
zero-filter:  44%|####3     | 612/1396 [00:07<00:12, 60.44it/s, step=787 rows=136977 cols=137833 nnz=29696]
zero-filter:  44%|####4     | 619/1396 [00:08<00:13, 59.57it/s, step=779 rows=147765 cols=149476 nnz=69233]
zero-filter:  45%|####4     | 625/1396 [00:08<00:13, 56.61it/s, step=771 rows=160194 cols=160453 nnz=23992]
zero-filter:  45%|####5     | 631/1396 [00:08<00:13, 55.40it/s, step=771 rows=160194 cols=160453 nnz=23992]
zero-filter:  46%|####5     | 637/1396 [00:08<00:13, 54.48it/s, step=763 rows=161925 cols=162138 nnz=23585]
zero-filter:  46%|####6     | 643/1396 [00:08<00:13, 53.84it/s, step=755 rows=163677 cols=163943 nnz=24488]
zero-filter:  46%|####6     | 649/1396 [00:08<00:14, 52.44it/s, step=747 rows=165501 cols=165576 nnz=18837]
zero-filter:  47%|####6     | 655/1396 [00:08<00:14, 51.28it/s, step=747 rows=165501 cols=165576 nnz=18837]
zero-filter:  47%|####7     | 661/1396 [00:08<00:14, 50.99it/s, step=739 rows=166594 cols=166687 nnz=21216]
zero-filter:  48%|####7     | 667/1396 [00:09<00:14, 51.25it/s, step=731 rows=167783 cols=167771 nnz=20068]
zero-filter:  48%|####8     | 673/1396 [00:09<00:14, 51.15it/s, step=723 rows=168819 cols=168945 nnz=17338]
zero-filter:  49%|####8     | 679/1396 [00:09<00:14, 50.03it/s, step=723 rows=168819 cols=168945 nnz=17338]
zero-filter:  49%|####9     | 685/1396 [00:09<00:14, 48.79it/s, step=715 rows=170207 cols=170366 nnz=22916]
zero-filter:  49%|####9     | 691/1396 [00:09<00:13, 50.63it/s, step=707 rows=170849 cols=171047 nnz=24465]
zero-filter:  50%|####9     | 697/1396 [00:09<00:13, 51.61it/s, step=699 rows=171779 cols=171937 nnz=22476]
zero-filter:  50%|#####     | 703/1396 [00:09<00:13, 52.47it/s, step=699 rows=171779 cols=171937 nnz=22476]
zero-filter:  51%|#####     | 709/1396 [00:09<00:12, 53.24it/s, step=691 rows=172769 cols=172760 nnz=32339]
zero-filter:  51%|#####1    | 715/1396 [00:09<00:12, 54.00it/s, step=683 rows=172854 cols=172980 nnz=16787]
zero-filter:  52%|#####1    | 721/1396 [00:10<00:12, 54.63it/s, step=675 rows=173332 cols=173284 nnz=20621]
zero-filter:  52%|#####2    | 727/1396 [00:10<00:12, 55.38it/s, step=675 rows=173332 cols=173284 nnz=20621]
zero-filter:  53%|#####2    | 733/1396 [00:10<00:11, 55.34it/s, step=667 rows=172997 cols=172850 nnz=15948]
zero-filter:  53%|#####2    | 739/1396 [00:10<00:11, 55.79it/s, step=659 rows=172564 cols=172318 nnz=29456]
zero-filter:  53%|#####3    | 745/1396 [00:10<00:11, 56.25it/s, step=651 rows=172481 cols=172379 nnz=24258]
zero-filter:  54%|#####3    | 751/1396 [00:10<00:11, 56.83it/s, step=651 rows=172481 cols=172379 nnz=24258]
zero-filter:  54%|#####4    | 758/1396 [00:10<00:10, 58.26it/s, step=643 rows=171615 cols=171694 nnz=21433]
zero-filter:  55%|#####4    | 765/1396 [00:10<00:10, 59.42it/s, step=635 rows=171153 cols=170991 nnz=19164]
zero-filter:  55%|#####5    | 772/1396 [00:10<00:10, 59.98it/s, step=627 rows=170171 cols=169907 nnz=22939]
zero-filter:  56%|#####5    | 778/1396 [00:10<00:10, 59.90it/s, step=619 rows=166240 cols=164518 nnz=58399]
zero-filter:  56%|#####6    | 785/1396 [00:11<00:10, 60.44it/s, step=611 rows=157134 cols=155250 nnz=61092]
zero-filter:  57%|#####6    | 792/1396 [00:11<00:09, 61.70it/s, step=611 rows=157134 cols=155250 nnz=61092]
zero-filter:  57%|#####7    | 799/1396 [00:11<00:09, 63.90it/s, step=603 rows=145363 cols=145178 nnz=40783]
zero-filter:  58%|#####7    | 806/1396 [00:11<00:09, 65.53it/s, step=595 rows=138272 cols=137977 nnz=39765]
zero-filter:  58%|#####8    | 814/1396 [00:11<00:08, 68.02it/s, step=587 rows=135251 cols=134726 nnz=42097]
zero-filter:  59%|#####8    | 823/1396 [00:11<00:07, 72.20it/s, step=579 rows=127003 cols=126637 nnz=30718]
zero-filter:  60%|#####9    | 832/1396 [00:11<00:07, 75.06it/s, step=571 rows=126725 cols=126690 nnz=16745]
zero-filter:  60%|######    | 841/1396 [00:11<00:07, 77.38it/s, step=555 rows=125545 cols=125486 nnz=11111]
zero-filter:  61%|######    | 850/1396 [00:11<00:06, 78.74it/s, step=547 rows=124776 cols=124726 nnz=15355]
zero-filter:  62%|######1   | 859/1396 [00:12<00:06, 79.16it/s, step=539 rows=124814 cols=124566 nnz=20206]
zero-filter:  62%|######2   | 867/1396 [00:12<00:06, 78.45it/s, step=531 rows=124378 cols=124484 nnz=16985]
zero-filter:  63%|######2   | 875/1396 [00:12<00:06, 76.26it/s, step=523 rows=124731 cols=124990 nnz=23650]
zero-filter:  63%|######3   | 883/1396 [00:12<00:06, 74.87it/s, step=515 rows=126101 cols=126529 nnz=20413]
zero-filter:  64%|######3   | 891/1396 [00:12<00:06, 73.79it/s, step=507 rows=127270 cols=127149 nnz=18592]
zero-filter:  64%|######4   | 899/1396 [00:12<00:06, 72.27it/s, step=499 rows=128080 cols=128045 nnz=31357]
zero-filter:  65%|######4   | 907/1396 [00:12<00:06, 71.54it/s, step=491 rows=128808 cols=129001 nnz=21339]
zero-filter:  66%|######5   | 915/1396 [00:12<00:06, 71.17it/s, step=483 rows=129397 cols=129349 nnz=29658]
zero-filter:  66%|######6   | 923/1396 [00:12<00:06, 70.97it/s, step=475 rows=128912 cols=129047 nnz=24683]
zero-filter:  67%|######6   | 931/1396 [00:13<00:06, 70.90it/s, step=467 rows=128639 cols=128533 nnz=30303]
zero-filter:  67%|######7   | 939/1396 [00:13<00:06, 71.11it/s, step=459 rows=129068 cols=129212 nnz=25450]
zero-filter:  68%|######7   | 947/1396 [00:13<00:06, 71.98it/s, step=451 rows=128191 cols=128312 nnz=25807]
zero-filter:  68%|######8   | 955/1396 [00:13<00:05, 74.07it/s, step=443 rows=128029 cols=127898 nnz=13911]
zero-filter:  69%|######9   | 964/1396 [00:13<00:05, 76.51it/s, step=435 rows=128087 cols=127983 nnz=20225]
zero-filter:  70%|######9   | 972/1396 [00:13<00:05, 77.34it/s, step=427 rows=121316 cols=119593 nnz=32307]
zero-filter:  70%|#######   | 981/1396 [00:13<00:05, 80.22it/s, step=419 rows=107491 cols=106051 nnz=27147]
zero-filter:  71%|#######   | 991/1396 [00:13<00:04, 85.09it/s, step=411 rows=95217 cols=92993 nnz=38120]  
zero-filter:  72%|#######1  | 1002/1396 [00:13<00:04, 92.17it/s, step=395 rows=75512 cols=74233 nnz=20460]
zero-filter:  73%|#######2  | 1016/1396 [00:14<00:03, 105.21it/s, step=387 rows=65650 cols=64579 nnz=13197]
zero-filter:  74%|#######3  | 1032/1396 [00:14<00:03, 120.24it/s, step=371 rows=64950 cols=64854 nnz=8880] 
zero-filter:  75%|#######4  | 1046/1396 [00:14<00:02, 125.70it/s, step=355 rows=67701 cols=67936 nnz=10221]
zero-filter:  76%|#######6  | 1061/1396 [00:14<00:02, 131.66it/s, step=339 rows=70150 cols=70252 nnz=11574]
zero-filter:  77%|#######7  | 1076/1396 [00:14<00:02, 135.14it/s, step=323 rows=69922 cols=69902 nnz=5518] 
zero-filter:  78%|#######8  | 1090/1396 [00:14<00:02, 135.45it/s, step=307 rows=72851 cols=72652 nnz=12306]
zero-filter:  79%|#######9  | 1104/1396 [00:14<00:02, 135.34it/s, step=299 rows=71356 cols=71202 nnz=9295] 
zero-filter:  80%|########  | 1118/1396 [00:14<00:02, 134.18it/s, step=283 rows=73011 cols=74096 nnz=16002]
zero-filter:  81%|########1 | 1132/1396 [00:14<00:02, 131.95it/s, step=267 rows=77334 cols=77551 nnz=13021]
zero-filter:  82%|########2 | 1146/1396 [00:14<00:01, 132.69it/s, step=251 rows=78557 cols=78588 nnz=6028] 
zero-filter:  83%|########3 | 1160/1396 [00:15<00:01, 133.15it/s, step=243 rows=77522 cols=77563 nnz=8282]
zero-filter:  84%|########4 | 1176/1396 [00:15<00:01, 140.54it/s, step=227 rows=62690 cols=62467 nnz=10541]
zero-filter:  86%|########5 | 1197/1396 [00:15<00:01, 159.00it/s, step=203 rows=39660 cols=39358 nnz=1016] 
zero-filter:  87%|########7 | 1221/1396 [00:15<00:00, 181.79it/s, step=179 rows=27598 cols=27323 nnz=1535]
zero-filter:  89%|########9 | 1246/1396 [00:15<00:00, 201.47it/s, step=155 rows=20423 cols=20129 nnz=2938]
zero-filter:  92%|#########2| 1288/1396 [00:15<00:00, 264.77it/s, step=115 rows=9471 cols=9166 nnz=1336]  
zero-filter:  99%|#########8| 1382/1396 [00:15<00:00, 464.15it/s, step=19 rows=299 cols=290 nnz=9]      
zero-filter: 100%|##########| 1396/1396 [00:15<00:00, 88.94it/s, step=0 rows=153 cols=148 nnz=5]  
[resource] compile step=20 terms=1,445 nnz_total=2,655,305
step=0020 sum<ZZ>=-58.62498474 E[cut]=103.312492

propagate:   0%|          | 0/1396 [00:00<?, ?it/s]
propagate:   1%|          | 7/1396 [00:00<00:21, 65.39it/s]
propagate:   1%|1         | 15/1396 [00:00<00:20, 68.87it/s]
propagate:   2%|1         | 23/1396 [00:00<00:19, 69.61it/s]
propagate:   2%|2         | 30/1396 [00:00<00:19, 69.66it/s]
propagate:   3%|2         | 38/1396 [00:00<00:19, 70.12it/s]
propagate:   3%|3         | 46/1396 [00:00<00:19, 70.71it/s]
propagate:   4%|3         | 54/1396 [00:00<00:19, 69.23it/s]
propagate:   4%|4         | 62/1396 [00:00<00:19, 69.82it/s]
propagate:   5%|5         | 70/1396 [00:01<00:18, 69.94it/s]
propagate:   6%|5         | 77/1396 [00:01<00:18, 69.71it/s]
propagate:   6%|6         | 85/1396 [00:01<00:18, 69.97it/s]
propagate:   7%|6         | 92/1396 [00:01<00:18, 69.61it/s]
propagate:   7%|7         | 99/1396 [00:01<00:18, 69.58it/s]
propagate:   8%|7         | 106/1396 [00:01<00:18, 69.53it/s]
propagate:   8%|8         | 113/1396 [00:01<00:18, 69.41it/s]
propagate:   9%|8         | 120/1396 [00:01<00:18, 67.70it/s]
propagate:   9%|9         | 127/1396 [00:01<00:19, 66.18it/s]
propagate:  10%|9         | 134/1396 [00:01<00:19, 65.92it/s]
propagate:  10%|#         | 141/1396 [00:02<00:19, 65.60it/s]
propagate:  11%|#         | 148/1396 [00:02<00:19, 65.48it/s]
propagate:  11%|#1        | 155/1396 [00:02<00:19, 65.24it/s]
propagate:  12%|#1        | 162/1396 [00:02<00:18, 65.33it/s]
propagate:  12%|#2        | 169/1396 [00:02<00:18, 65.30it/s]
propagate:  13%|#2        | 176/1396 [00:02<00:18, 65.38it/s]
propagate:  13%|#3        | 183/1396 [00:02<00:18, 65.39it/s]
propagate:  14%|#3        | 190/1396 [00:02<00:18, 65.44it/s]
propagate:  14%|#4        | 197/1396 [00:02<00:18, 65.28it/s]
propagate:  15%|#4        | 204/1396 [00:03<00:18, 65.09it/s]
propagate:  15%|#5        | 211/1396 [00:03<00:18, 64.44it/s]
propagate:  16%|#5        | 218/1396 [00:03<00:18, 63.34it/s]
propagate:  16%|#6        | 225/1396 [00:03<00:19, 61.16it/s]
propagate:  17%|#6        | 232/1396 [00:03<00:19, 59.39it/s]
propagate:  17%|#7        | 238/1396 [00:03<00:19, 57.97it/s]
propagate:  17%|#7        | 244/1396 [00:03<00:20, 57.24it/s]
propagate:  18%|#7        | 250/1396 [00:03<00:20, 56.65it/s]
propagate:  18%|#8        | 256/1396 [00:03<00:20, 56.05it/s]
propagate:  19%|#8        | 262/1396 [00:04<00:20, 55.76it/s]
propagate:  19%|#9        | 268/1396 [00:04<00:20, 55.65it/s]
propagate:  20%|#9        | 274/1396 [00:04<00:20, 55.45it/s]
propagate:  20%|##        | 280/1396 [00:04<00:20, 55.14it/s]
propagate:  20%|##        | 286/1396 [00:04<00:20, 55.16it/s]
propagate:  21%|##        | 292/1396 [00:04<00:20, 55.04it/s]
propagate:  21%|##1       | 298/1396 [00:04<00:19, 55.28it/s]
propagate:  22%|##1       | 304/1396 [00:04<00:19, 54.90it/s]
propagate:  22%|##2       | 310/1396 [00:04<00:19, 55.17it/s]
propagate:  23%|##2       | 316/1396 [00:05<00:19, 55.12it/s]
propagate:  23%|##3       | 322/1396 [00:05<00:19, 55.07it/s]
propagate:  23%|##3       | 328/1396 [00:05<00:19, 55.47it/s]
propagate:  24%|##3       | 334/1396 [00:05<00:19, 55.46it/s]
propagate:  24%|##4       | 340/1396 [00:05<00:18, 55.93it/s]
propagate:  25%|##4       | 346/1396 [00:05<00:18, 56.20it/s]
propagate:  25%|##5       | 352/1396 [00:05<00:18, 56.53it/s]
propagate:  26%|##5       | 358/1396 [00:05<00:18, 55.59it/s]
propagate:  26%|##6       | 364/1396 [00:05<00:18, 56.15it/s]
propagate:  27%|##6       | 370/1396 [00:05<00:18, 56.79it/s]
propagate:  27%|##6       | 376/1396 [00:06<00:17, 57.11it/s]
propagate:  27%|##7       | 382/1396 [00:06<00:17, 56.96it/s]
propagate:  28%|##7       | 388/1396 [00:06<00:17, 56.84it/s]
propagate:  28%|##8       | 394/1396 [00:06<00:17, 56.55it/s]
propagate:  29%|##8       | 400/1396 [00:06<00:17, 55.79it/s]
propagate:  29%|##9       | 406/1396 [00:06<00:18, 54.93it/s]
propagate:  30%|##9       | 412/1396 [00:06<00:18, 53.20it/s]
propagate:  30%|##9       | 418/1396 [00:06<00:19, 50.74it/s]
propagate:  30%|###       | 424/1396 [00:07<00:20, 47.75it/s]
propagate:  31%|###       | 429/1396 [00:07<00:21, 45.26it/s]
propagate:  31%|###1      | 434/1396 [00:07<00:22, 42.69it/s]
propagate:  31%|###1      | 439/1396 [00:07<00:23, 40.25it/s]
propagate:  32%|###1      | 444/1396 [00:07<00:24, 38.17it/s]
propagate:  32%|###2      | 448/1396 [00:07<00:25, 36.68it/s]
propagate:  32%|###2      | 452/1396 [00:07<00:26, 35.57it/s]
propagate:  33%|###2      | 456/1396 [00:07<00:27, 34.45it/s]
propagate:  33%|###2      | 460/1396 [00:08<00:28, 33.43it/s]
propagate:  33%|###3      | 464/1396 [00:08<00:28, 32.53it/s]
propagate:  34%|###3      | 468/1396 [00:08<00:29, 31.64it/s]
propagate:  34%|###3      | 472/1396 [00:08<00:29, 30.96it/s]
propagate:  34%|###4      | 476/1396 [00:08<00:30, 30.41it/s]
propagate:  34%|###4      | 480/1396 [00:08<00:30, 29.78it/s]
propagate:  35%|###4      | 483/1396 [00:08<00:30, 29.47it/s]
propagate:  35%|###4      | 486/1396 [00:08<00:31, 29.16it/s]
propagate:  35%|###5      | 489/1396 [00:09<00:31, 28.89it/s]
propagate:  35%|###5      | 492/1396 [00:09<00:31, 28.67it/s]
propagate:  35%|###5      | 495/1396 [00:09<00:31, 28.37it/s]
propagate:  36%|###5      | 498/1396 [00:09<00:31, 28.15it/s]
propagate:  36%|###5      | 501/1396 [00:09<00:31, 28.02it/s]
propagate:  36%|###6      | 504/1396 [00:09<00:31, 27.88it/s]
propagate:  36%|###6      | 507/1396 [00:09<00:31, 27.82it/s]
propagate:  37%|###6      | 510/1396 [00:09<00:31, 27.89it/s]
propagate:  37%|###6      | 513/1396 [00:09<00:31, 28.02it/s]
propagate:  37%|###6      | 516/1396 [00:10<00:31, 28.18it/s]
propagate:  37%|###7      | 519/1396 [00:10<00:30, 28.31it/s]
propagate:  37%|###7      | 522/1396 [00:10<00:30, 28.44it/s]
propagate:  38%|###7      | 525/1396 [00:10<00:30, 28.61it/s]
propagate:  38%|###7      | 528/1396 [00:10<00:30, 28.75it/s]
propagate:  38%|###8      | 531/1396 [00:10<00:29, 28.90it/s]
propagate:  38%|###8      | 534/1396 [00:10<00:29, 28.91it/s]
propagate:  38%|###8      | 537/1396 [00:10<00:29, 28.77it/s]
propagate:  39%|###8      | 540/1396 [00:10<00:29, 28.87it/s]
propagate:  39%|###8      | 543/1396 [00:10<00:29, 29.18it/s]
propagate:  39%|###9      | 546/1396 [00:11<00:29, 29.26it/s]
propagate:  39%|###9      | 549/1396 [00:11<00:28, 29.25it/s]
propagate:  40%|###9      | 553/1396 [00:11<00:28, 29.61it/s]
propagate:  40%|###9      | 557/1396 [00:11<00:27, 30.06it/s]
propagate:  40%|####      | 561/1396 [00:11<00:27, 30.36it/s]
propagate:  40%|####      | 565/1396 [00:11<00:27, 30.40it/s]
propagate:  41%|####      | 569/1396 [00:11<00:27, 30.31it/s]
propagate:  41%|####1     | 573/1396 [00:11<00:27, 30.45it/s]
